original_language,total_votes
en,12308900
ja,192866
fr,185384
es,106373
it,79523
ko,69952
de,40024
cn,28625
zh,23190
ru,16890
sv,16034
pt,13600
da,12564
hi,10409
pl,9085
no,6753
id,5570
tr,4954
th,4945
nl,3226
fa,2343
sr,1435
hu,1217
nb,1192
ar,1149
te,1041
la,871
fi,744
eu,507
cs,361
uk,358
is,178
he,159
el,115
ro,92
lv,68
ms,55
tl,36
ta,31
bn,13
ca,9
ur,8
ka,0
sk,0
be,0
Konomi,0
ml,0
ga,0
101,
they are tasked with investigating troop movements on the border with the Federation. Any escalation of violence at this point may lead to new conflicts,
Roger,
"Pierre could become the mentor who she needs... But first both must overcome their prejudices.\"",
0,
,
26,
one day discovers that Sammy,
6,
90,
